ID,Text,Star
3898,App is not getting update and it is not getting open too and saying u r using very old version plz update but it is not updating...,1
3901,Very coming in real status. Thank you,1
3905,I want to download greana free fire but that not comming in file,1
3925,Your download manager is garbage. Pls fix 😠 next update,1
3928,Okk kind but bad then brave,1
3934,Unable to update won't load crashing at times unresponsive was a good reliable app now it's unreliable,1
3958,Sir my Chrome does not update please give me solution,1
4113,Good,1
4092,Says update but wont this whole thing is like its not even google im lost,1
4143,Good,1
5185,Z be l nook look t mm vmll and as aaàafjio cft KK Ann t z g,1
5188,Been tripping all week. It won't update. Horrible horrible problems. Newer version won't update,1
5193,Update not proceeds due some technical issues Let resolve it,1
5217,It is the best app for browsing,1
5229,It crashes every time I search something honestly its like each update gets worse,1
5230,"Google team, Chrome is not getting updated from Google Play Store also. What to do.",1
5231,"I Depend on CHROME to GET it Right ‼️💥‼️ Moreso, TO KEEP IT RIGHT!! NEW msg reflects last update 12•12•2020 and still reflects Critical Update (... VULNERABILITY that May allow access to critical information, still trying... AGAIN! AGAIN!!) ‼️💥‼️ ALERT ‼️💥‼️ UPDATE AGAIN 12•21•2020. (same schidt, different day!! FIX THIS!!) Cache CLEARED, History CLEARED, Duplicates DELETED!!! C'MON GOOGLE 🤣🤣🤣 ELECTION INTERFERENCE AT IT'S FINEST (NOT)🤣🤪🤣🤪",1
5237,"Dark mode is acting up and changing screen light to super bright on it's own , super annoyed",1
5249,"Latest update turns my screen pink on some web pages I keep uninstalling the latest updates as it seems to be the cause. Please Google sort it out, also does it on smart assistant on my oppo Reno 2",1
5251,Ok,1
5842,Best,1
5844,Good,1
5847,Nice,1
5854,Chorme is best but without my permission it opening some web sites . When I'm playing the games like its opening some websites and when i 'm using whatsapp its opening.when I'm power on its showing again and again.So please fix its by giving some update,1
5913,I cant update app. Please help or fix. Wish i couod give no stars but not an option,1
5923,Good,1
5926,I am not even able to update chrome..... Solve this plz,1
8531,Good,1
8561,This app was using all my data for the month in a week. Changed to a different browser that uses way less data to view web pages. Now I don't have to upgrade my cell plan. Extra bonus the pages load faster on my new browser,1
8576,"I have samsung galaxy A71, Android 10 version mobile. New update for google chrome is avaible but unable to update new version of chrome. Pl. solve issue.",1
8584,W loo tobe exx so so xws to ewd to eve and e to get the order soowzss e u o to ed ok let osdeo to get ddos the above we🙂😃🤩,1
8598,Mare mobile main Google update q nhi ho raha hai plz rep to me.,1
8601,No good,1
8607,It's not update facing problem.,1
12585,The top bar sometimes doesn't work and I'm unable to click on any tabs.,1
12589,"If you value freedom and liberty, switch to duckduckgo. Google uses its enormous power to destroy western culture and philosophy and it sticks its middle finger up at your privacy !",1
12599,IT IS GOOD FOR GAMING,1
12621,"I face so many problems from my Chrome application. It is not working as well, so please solve my Chrome mobile application as soon as possible. Thanks",1
12627,"Recently running incredibly slow despite only one or two active tabs. It's occasionally been claiming that I am offline despite other internet connected apps working fine. Updates close your incognito tabs, which is rather annoying. *Upon changing to a 1 star review suddenly now Google cares, it seems.",1
20387,Please collect information on yourselves and let me live and do as I wish without you feeling the need to know my every thought or action or reaction.. in other words don't be evil... Just do you boo,1
20414,Doing very well only about a week it started malfunctioning like opening a site and logging in to my account on the site would be impossible!; I also tried updating the app it started with downloading the update up to 100% and started all over again until my internet plan was exhausted. pls fix this asap 🙏,1
20438,"Tabs don't swap or close on this latest version, can't even kill the app, just comes back with the same tabs open. Need a drop down menu close tab and a close all tabs menu option.",1
20439,This file sharing for third person,1
24318,"The update won't download, and from the other reviews it's probably a good thing!",1
24323,Refuse to update And when I want to download something sends me to play store,1
24373,Stuck like happening when I'm going to opening this not open at all.. this now happening from few days.,1
24391,Good,1
31573,"Hate it, I have been using the Google search widget for years, I click the microphone and talk, its been good just a beep letting me know its ready, now I click the microphone and I hear ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" I DO NOT NEED TO BE ASKED ANYTHING.... ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP""",1
31574,Good serving,1
31589,Fresh,1
31602,Excellent,1
31658,My chrome app not update in my phone.why ? Please help,1
36583,why is there no addon support on mobile. chrome freezes and crashes more then any of my apps.,1
36586,Do not like many issues it was ok before but recentlyit just wont work properly I,1
36610,Not able to update. There is certainly some issue with crome,1
36634,Cannot update fails everytime even after clearing cache,1
40301,Cool app,1
40376,Good on searching not on updating and installing,1
40377,Keeps glitching. The page keeps freezing on me. This chrome app needs to be fixed right away and updated as well. Very useless app and not worth my time. Please fix your glitches and updated. Your lucky you pepole got a star at all in your ratings. If you want 5 stars. Then fix this app.,1
40382,Hi google. My xiaomi note 9s cant seem to update. Cn you help?,1
40385,Will not update no matter what,1
47451,Nice n fast,1
47483,Good,1
47507,Really disappointing to see the recent updates with all the crashes and bugs going off around. Such a shame for a great company like google.,1
48279,I can't update this app. I hit update and it doesn't do anything. My phone has been crashing and running slow. I started using Duck Duck Go as my browser and have had better luck.,1
57424,Nice,1
57442,All free ads pop up,1
57478,A lil terrible but if you do know how to fix this please fix it. The thing is when i open something to download inside of chrome it shows ads. And its bothering me from the view. If you know how to fix this please kindly fix it.,1
62110,"Please bring back previous interface. The new tab interface is sooooo confusing with link only, no webpage image like the previous chrome. Pleaseeeeeee",1
62111,Good,1
62115,Best app,1
62120,Missing extensions support is big disadvantage of this browser. Use another better browser.,1
62126,"Not working as good , it should be jser friendly",1
62129,Worked great until I updated and now I can't even open it. Way to go! How long until this is fixed and we can search things?,1
62131,Constantly freezes and display a white blank page after being able to load a certain page.,1
62145,"I don't know whether the app is high. Almost all the time nothing displays when the app is launched, it just appears dark",1
62155,For two months it says that Chrome is ready for update. Every time I press the update button nothing happens.,1
62160,Chrome has been wonderful over the years for me but for some reason the app will not update. I cleared out all my cache and storage and it's still not updating. I don't know why !!!!! Can please some one help me!!!!!!!!!!,1
62161,U need to add vpn to it to protect people's IP Address because it not very secure or private . Add adblocker.,1
62171,Won't update. Not secure.,1
62183,"Not only do I not have the option to turn off the extremely glitchy group tab feature that google support has no answers for, but I can no longer add tabs to my home screen instead of bookmarking them (sync feature doesn't work so I can't view bookmarks or full history on other devices, support doesn't have answers for that either).",1
68647,Sir I unable to update this app Sir please help me to update it,1
68652,The update closed all my tabs and now I can't find the things I had open! if it's going to close your tabs give a warning so you can like screenshot what you have open or something.,1
68658,I wish i didnt update.,1
68660,I don't no anythingthats on this phone,1
68669,"Yo after this update, chrome is booty cheeks bruh on god",1
68686,"Wish I could rate it a zero. Ever since I updated all it does is send messages saying I have a virus and constant adds. Tried to delete the update, but it still keeps doing it.",1
68691,Great,1
68717,I don't want my business shared with anyone. I have been violated. I want sharing my information off. Please clear sharing with everyone.,1
68724,"This app will not update. So I'm gonna uninstall and download a better web bro see l tellwser. Let's hope that it does automatic updates, is safe and especially reliable. Google being one of the biggest Tech Giants today, we would at least think that the app would not of been this long without being fixed. Another reason I'm uninstalling is because of the length of time I have gotten linked back to the play store to update the app that simply won't do anything you can not even open the app.",1
69263,Can not update at all. Please advise,1
69273,Good,1
69275,This app not updated yet I already trying again and again but not updated poor service,1
69277,Nahi ho raha ha updated,1
69286,Why tf can't i update the damn app?,1
69288,super,1
78724,Nice,1
78738,Is fast secure I love it,1
78740,Not so good also not bad,1
78750,"it simply doesn't work. whenever i try to search something on google and open a certain link, the screen just goes black, and after some long seconds (maybe 30?), it crashes. it also takes a very long time to back up after trying to open the link. after noticing this, i went to the google app store to see if i had to update it, and it does show in fact that it needs an update, but it just doesn't. it's either stuck on ""pending"" or just stops. please try to fix this asap!",1
78759,Good,1
78762,Honestly if I could give it less I would. Cant even searcg anything after the update,1
78778,"When I try to update this app It doesn't allow me to. Well, I don't think it's my phone's fault. I clean the cache and couldn't uninstall to install back. Is there any way I can update this app?",1
78786,Its constantly showing clean phone after i cleaned it,1
78791,Plz how do u delete this,1
78815,Won't update and can't use it much and it's the only browser I have and use please fix this,1
78822,Trying to update chrome for over a week now and it refuses to update...it is 2 months now still can't update...I've given up and moved to DUCKDUCKGO....MUCH BETTER quick for loading and best for privacy...won't be going back to Google Chrome,1
83275,"The ""feature"" that allows Chrome to offline pages to save data is instead very inconvenient bug. I can't even get the page to load from a refresh, it always hits the offline cache. This probably works fine for SPAs but not server-side rendered sites.",1
83326,Its not responding to my request when I am searching or visiting a link. Please fix this. Thanks.,1
87037,"Always have to download updates from apkmirror, update from here crashes chrome! Update: Bromite is so much better, comes with ad-blocker too.",1
87071,Fine,1
87096,t Thanks again Vietta how's your car doing well I hope you have a great day and I will be able and willing to help you out with the next steps for me to do that we need to get the update on the status of the order I placed the order on your way back to the office I will send you my email address to use it for you if you need anything else from me please let me know what you need from me to get you a copy of the order I placed the right number for you to call for the next couple weeks so I'm goi.,1
87098,Good,1
87102,Please help me chrome team Google chrome new update is showing in play store when I click on update the app is not updating please help me 🙏🙏🙏,1
87111,Chrome is not getting update i have click on update button but it get canceled immediately i have tried many times but same is happening. Please fix this!!,1
87134,Unable to update the application on Samsung tab a. Please help Google developer,1
90424,I updated just before 5 mins and its keep crashing. It freezes on startup and not able to any thing. It shows internet connection issue but on other side am getting continuous emails. Please fix.,1
90440,"I've just accessed my apps and games library specifically to see whether I've missed an update; I don't know what's going on but I'm having a lot of issues with this browser - this is new, 3 weeks or so - I was beginning to think I needed a new tablet:- please fix the issues.",1
90442,Best app ever,1
90444,I AM NOT ABLE TO UPDATE GOOGLE CHROME I DON'T KNOW WHY THIS PROBLEM IS OCCURING KINDLY FIX IT PLEASE,1
90451,This is to bring to your notice to an urgent solution for updating the the chrome app in my mobile handset.  I am not able to update the chrome app through play store after continuously trying for several times.  Please provide an urgent solution for the same.  Thank you,1
90454,"My security, says to update, and chrome, will not update.",1
90462,It says there is an update? But it will NOT UPDATE.... no matter what I do? What's going on Google? I rely on Google Chrome as my #1 Search.... Please get this FIXED!,1
90467,Nice,1
90478,I want to update Chrome browser but it cant processing,1
90479,"It won't let me use Google chrome without updating the app, but then it won't let me update it! PLEASE FIX THIS ASAP!!",1
90494,Nit abke to update... Tried more than 100 times Can somebody help,1
90511,Unable to update on my oppo a9 2020. I uninstalled previous updates and tried to clear all data cache of google play store and chrome. Still it is not updating.,1
90513,Good,1
99838,Please update my Google Chrome app Please help,1
99849,Why can't I update chrome to the latest version in my redmi k20 ? Is it a bug or anything else ? Please fix it .,1
99853,"What the heck happened to Google Chrome???!!! It used to be awesome just two days ago, and now it seems like a trash. I can't update it or download anything by using it. Please fix this early so that it can be useful like it before...",1
99899,I cannot update the chrome. It has some issues. Please resolve it for me.,1
99905,I cant even update the app on my phone how funny is that. Everytime i hit update it starts and stops instantly. What a Joke.,1
99906,Great,1
99922,App doesn't even update just like all the previous responses since Dec roll-out,1
99924,He is a good app,1
99925,Slow Internet download speed even my internet is stable!,1
99931,"Won't run crashes on startup, excellent testing there 🤔",1
102790,"I'm disappointed in Google to removing conservative apps, blocking conservative news. They have become true communists like China. Im removing everything Google! and I'm going to encourage everyone I know to not use any Google apps anymore. Get ready Google, we the people made you, we can destroy you.",1
102839,Not able to update this application .. pls help..,1
107631,Good,1
107673,How can delete me chrome on my phone Tell me please,1
107716,So good,1
107719,Please update my chrome,1
113042,Good,1
119495,"Used to be a good but it won't update now so it doesn't work properly because it will not update! Even though everytime I open the app it tells me to update but when I click on update it says ""pending"" then stops....?",1
119507,Best app ever,1
119514,"Android System Webview prevents Google chrome from updating. Do something. It first occurred on 10/5 2020, and 1-12-21 today.",1
119518,I am unable to complete an update. I have tried quite a few times but no luck. I don't know why or what to do,1
119530,Value saching,1
125689,Google has tracked my every move on line and offline sending me ads for text I have sent to friends like I need a oil change bro then boom when I get online I got advertisements trying to sell me oil changes. I have told friend in chat about a certain boot I wanna get boom the brand and the exact model is on my page. They have censored my search history to what I wanna look for they shift me going another way scary site stay away no good,1
125694,"Won't update, cannot get the update to work. Tried on wifi and mobile data nothing worked. Used to be an awesome browser but if I can't update it then security falls below standard and my information is at risk. Fix this asap.",1
125698,Good,1
125722,Good App,1
125758,It won't freaking load,1
125765,Good,1
125766,Absolute rubbish. It will consume every last available bit of memmory resources on your phone untill it crawls everything down to a standstill and crash. Google seems to think that all devices these days have 32gb ram and 16 core processors dedicated to run google apps,1
128185,Unable to update my Google Chrome browser. Please fix this,1
128203,I can update my chrome app please resolve this problem.,1
128218,"Its not possible for me to update my google Crome, since i have purchased my phone.can you please find a solution for this issue.",1
139121,I want to update this but not happening,1
139163,good,1
148179,It won't update no matter how much I try to make it. Even on other devices.,1
148185,"It will not update on my android cell. It's forever trying, but never completes. Should I delete it first from my cell? I don't want to mess up some other App,",1
148236,Not letting me update did everything fix please !!! Zero stars,1
156270,Plezz support Android 4.4.4,1
156275,"The app can't be updated, I've been trying to update it for months now, but it won't update... That's bad.",1
156296,I can't update this app Plz help,1
156323,Can't wait for government to take you down lol,1
156338,"I dont know what's happening right now but google isn't working at all for me, cant look anything up, the app closes and says that it's not working, so I thought maybe its because I havent updated it in like a million years, so I click the update button and it dosent work, I dont know what ti do right now?",1
158433,Google is better,1
158478,Last some moth has been not upadate working apps. So pls help ful solv this problem I'm my phone,1
163948,"Straight up won't update. Even has a notification in-app telling me to update, but it refuses to do it. Pixel 3a XL",1
163957,I'm being stalked. HELP,1
163961,From last 4 month i will be try to update this app but its not be done.... Shame on you,1
163983,I am unable to update my app Kindly help me in this regard,1
164000,Nice,1
164006,Not able to update this using goole play do something,1
164011,"so happy to say im finally getting rid of google chrome. it was difficult for a long time due to a lack of alternatives but the developers made it very easy to uninstall by making the browser more and more garbage and unusable, much appreciated, thank you <3!",1
164038,Better,1
170292,Cool,1
170302,"App won't update at all, tried restarting the phone numerous times as well as clearing all app data and it still won't update, browser is currently slow and cannot access some sites.",1
170306,I cant update my chrome from 19th jan 2020. Please help me out,1
170320,Good,1
170327,Wonderful,1
170370,Not updating Worst app,1
177070,Past 4 days Google chrome is not working at all I don't know why it is happening please solve the issue,1
177104,Good,1
177109,Super,1
177133,I can't update my Chrome since 6 months whenever play store shows me the updates of other applications the update of Chrome also shows but it doesn't update,1
177136,Wonderful,1
181853,Good,1
181857,Google you need to fix chrome it's giving me 90s vibes the way it's so slow and it keeps crashing I have to uninstall then reinstall to fix it. What's up?!,1
181862,Nice app i like this app,1
181867,Unable to update the app via play store.,1
193176,The app refuses to update. When I try to force update it cancels the update. If I need to start using another browser I will but hopefully this gets fixed soon.,1
193188,It has a virus on it and now it has the virus on my phone. Hopefully this will be fixed fast.,1
193218,Not bad,1
198447,"Please bring back the scrollable tabs because it was an easy and quick way to choose a tab no matter if there were 5 or 50. Also, please make life unbearable for all the idiots who decided to change it. Thank you",1
198469,Nice,1
208968,Not getting updating on android phone via play store.,1
